Year,Date,Site,DayNight,TideZone,Predator,PredSize,EstimatedPredSize,PossibleChaemoPred,Prey,PreySize,EstimatedPreySize,Drilling
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,17,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,38,0,0,Plaxiphora caelata,17,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Paratrophon patens,13,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Paratrophon patens,15,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Paratrophon patens,16,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Paratrophon patens,15,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Paratrophon patens,17,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Paratrophon patens,17,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Paratrophon patens,17,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,23,0,0,Cantharidella tesselata,5,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,20,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,24,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,26,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,24,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,24,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,21,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,21,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,25,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,17,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,21,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Cominella maculosa,36,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Cominella maculosa,38,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Cominella maculosa,44,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Cominella maculosa,40,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Cominella maculosa,33,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Cominella maculosa,34,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Cominella maculosa,42,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Cominella maculosa,37,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Cominella maculosa,37,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Paratrophon patens,16,0,0,Mytilus galloprovincialis,14,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,21,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,19,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,21,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,21,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,21,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,26,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,13,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,32,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,24,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,33,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,18,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,34,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,30,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,30,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,28,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,21,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,19,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,29,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,18,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,20,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,28,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,26,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,30,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,24,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,43,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,23,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,32,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,30,0,0,Cantharidella tesselata,5,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,20,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,19,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,19,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,33,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,17,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,18,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,19,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,20,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,42,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,31,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,31,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,31,0,0,Patelloida corticata,9,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,33,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,37,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,35,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,32,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,29,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,22,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,18,0,0,Not Feeding,0,0,0
2004,01/07/2004,TaurangaHead,Night,General_Unspecified,Haustrum haustorium,23,0,0,Not Feeding,0,0,0
