published_data.originaltraitname,published_data.habitat,published_data.interactor1,published_data.interactor1size,published_data.interactor1sizeunit,published_data.interactor1sizetype,published_data.interactor1sizesi,published_data.interactor1sizeunitsi,published_data.interactor1massvaluesi,published_data.interactor1massunitsi,published_data.interactor2,published_data.interactor2size,published_data.interactor2sizeunit,published_data.interactor2sizetype,published_data.interactor2sizesi,published_data.interactor2sizeunitsi,published_data.interactor2massvaluesi,published_data.interactor2massunitsi,sizepred,sizeprey
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,freshwater,Ranatra dispar,NA,,,0.0001769986,kilogram,0.0001769986,kilogram (wet body mass),Anisops deanei,NA,,not stated,1.243e-05,kilogram,1.243e-05,kilogram (wet body mass),0.0001769986,1.243e-05
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,marine,Callinectes sapidus,0.15,meter,carapace width (mean),NA,,NA,,Crassostrea virginica,0.025,meter,shell length (mean),0.0090428843,kilogram,0.0090428843,kilogram (wet tissue mass),0.15,0.025
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
Resource Consumption Rate,freshwater,Ischnura elegans elegans,NA,,,1.48176412361777e-06,kilogram,1.48176412361777e-06,kilogram (wet body mass),Daphnia magna,4.36e-08,kilogram,dry body mass (mean),6.05804403417864e-08,kilogram,6.05804403417864e-08,kilogram (wet body mass),1.48176412361777e-06,4.36e-08
